customer_id,amount,gender
P1049,8300,male
P0175,11600,female
P0175,13000,female
P0194,11500,female
P0899,8500,female
P0021,13900,male
P0037,13600,female
P0045,7000,female
P0076,11300,female
P0104,6500,female
P0156,15000,female
P0182,11100,female
P0268,13700,male
P0278,11500,female
P0278,9900,female
P0278,12700,female
P0434,6700,male
P0508,5600,female
P0732,8200,female
P0732,11100,female
P0735,8900,female
P0778,8700,male
P0779,13200,female
P0796,8600,female
P0796,13400,female
P0926,7700,male
P0988,9400,male
P1075,7600,male
P0110,8900,female
P0175,6500,female
P0220,11700,male
P0491,14100,female
P0743,11200,female
P0727,15800,male
P0727,4900,male
P1027,7800,male
P0235,12000,male
P1063,12300,male
